ANH19224_What is High Potassium (Hyperkalemia)_.mp4	55837155	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH19224_What is High Potassium (Hyperkalemia)_.mp4
ANH19224_What is High Potassium (Hyperkalemia)_.mp4	55837155	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH19224_What is High Potassium (Hyperkalemia)_.mp4
ANH19224_What is High Potassium (Hyperkalemia)_.mp4	55837155	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH19224_What is High Potassium (Hyperkalemia)_.mp4
ANH19225_Understanding Tetralogy of Fallot.mp4	63857334	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH19225_Understanding Tetralogy of Fallot.mp4
ANH19225_Understanding Tetralogy of Fallot.mp4	63857334	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH19225_Understanding Tetralogy of Fallot.mp4
ANH19225_Understanding Tetralogy of Fallot.mp4	63857334	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH19225_Understanding Tetralogy of Fallot.mp4
ANH19226_Treatment for Tetralogy of Fallot.mp4	82111324	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH19226_Treatment for Tetralogy of Fallot.mp4
ANH19226_Treatment for Tetralogy of Fallot.mp4	82111324	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH19226_Treatment for Tetralogy of Fallot.mp4
ANH19226_Treatment for Tetralogy of Fallot.mp4	82111324	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH19226_Treatment for Tetralogy of Fallot.mp4
ANH19227_Understanding Leukemia.mp4	78970208	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH19227_Understanding Leukemia.mp4
ANH19227_Understanding Leukemia.mp4	78970208	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH19227_Understanding Leukemia.mp4
ANH19227_Understanding Leukemia.mp4	78970208	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH19227_Understanding Leukemia.mp4
ANH19228_Treatment Options for Leukemia.mp4	83559224	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH19228_Treatment Options for Leukemia.mp4
ANH19228_Treatment Options for Leukemia.mp4	83559224	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH19228_Treatment Options for Leukemia.mp4
ANH19228_Treatment Options for Leukemia.mp4	83559224	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH19228_Treatment Options for Leukemia.mp4
ANH19229_Managing Blood Cancers.mp4	50090417	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH19229_Managing Blood Cancers.mp4
ANH19229_Managing Blood Cancers.mp4	50090417	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH19229_Managing Blood Cancers.mp4
ANH19229_Managing Blood Cancers.mp4	50090417	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH19229_Managing Blood Cancers.mp4
ANH19230_Understanding Lymphoma.mp4	71340819	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH19230_Understanding Lymphoma.mp4
ANH19231_Treatment Options for Lymphoma.mp4	93861453	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH19231_Treatment Options for Lymphoma.mp4
ANH20232_Understanding CKD Anemia.mp4	64028299	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20232_Understanding CKD Anemia.mp4
ANH20232_Understanding CKD Anemia.mp4	64028299	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH20232_Understanding CKD Anemia.mp4
ANH20232_Understanding CKD Anemia.mp4	64028299	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH20232_Understanding CKD Anemia.mp4
ANH20233_Treatment Options for CKD Anemia.mp4	31427310	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20233_Treatment Options for CKD Anemia.mp4
ANH20233_Treatment Options for CKD Anemia.mp4	31427310	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH20233_Treatment Options for CKD Anemia.mp4
ANH20233_Treatment Options for CKD Anemia.mp4	31427310	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH20233_Treatment Options for CKD Anemia.mp4
ANH20234_Understanding Osteoarthritis of the Thumb.mp4	24989565	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20234_Understanding Osteoarthritis of the Thumb.mp4
ANH20235_How Can I Protect Myself from COVID-19_.mp4	24813208	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20235_How Can I Protect Myself from COVID-19_.mp4
ANH20236_How COVID-19 Affects the Body.mp4	108989134	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20236_How COVID-19 Affects the Body.mp4
ANH20237_Total Shoulder Replacement.mp4	25721018	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20237_Total Shoulder Replacement.mp4
ANH20238_Tension-free Vaginal Tape (TVT) Procedure.mp4	30060126	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20238_Tension-free Vaginal Tape (TVT) Procedure.mp4
ANH20239_Treatments for Psoriasis.mp4	41441838	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20239_Treatments for Psoriasis.mp4
ANH20240_Endoscopic Sinus Surgery.mp4	35907313	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20240_Endoscopic Sinus Surgery.mp4
ANH20241S101_Immunization and Vaccines.mp4	33351144	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20241S101_Immunization and Vaccines.mp4
ANH20241S102_How Do Immune Cells Recognize Germs in Your Body_.mp4	26430050	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20241S102_How Do Immune Cells Recognize Germs in Your Body_.mp4
ANH20241S103_How Do You Get Natural Immunity_.mp4	47614209	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20241S103_How Do You Get Natural Immunity_.mp4
ANH20241S104_Why is Vaccination Better Than Natural Immunity from a Disease_.mp4	17376422	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20241S104_Why is Vaccination Better Than Natural Immunity from a Disease_.mp4
ANH20241S105_What are the Main Types of Vaccines_.mp4	2694105	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20241S105_What are the Main Types of Vaccines_.mp4
ANH20241S106_What is a Live Attenuated Vaccine_.mp4	2799640	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20241S106_What is a Live Attenuated Vaccine_.mp4
ANH20241S107_What is an Inactivated Vaccine_.mp4	2036645	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20241S107_What is an Inactivated Vaccine_.mp4
ANH20241S108_What is a Toxoid Vaccine_.mp4	2794564	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20241S108_What is a Toxoid Vaccine_.mp4
ANH20241S109_What are Subunit and Conjugate Vaccines_.mp4	2373504	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20241S109_What are Subunit and Conjugate Vaccines_.mp4
ANH20241S110_What are mRNA Vaccines_.mp4	2888102	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20241S110_What are mRNA Vaccines_.mp4
ANH20241S111_What are Viral Vector Vaccines_.mp4	2812188	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20241S111_What are Viral Vector Vaccines_.mp4
ANH20241S112_What is Community, or Herd, Immunity_.mp4	15681302	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20241S112_What is Community, or Herd, Immunity_.mp4
ANH20241_Immunization_ How Vaccines Work.mp4	150722732	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20241_Immunization_ How Vaccines Work.mp4
ANH20242_Transobturator Tape Procedure (TOT) for Stress Urinary Incontinence.mp4	31481084	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20242_Transobturator Tape Procedure (TOT) for Stress Urinary Incontinence.mp4
ANH20243_Nonsurgical Treatments for Osteoarthritis of the Thumb.mp4	18960009	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH20243_Nonsurgical Treatments for Osteoarthritis of the Thumb.mp4
ANH21247_What Is Migraine_.mp4	83797577	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH21247_What Is Migraine_.mp4
ANH21248_mRNA Vaccine for COVID-19.mp4	120906144	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH21248_mRNA Vaccine for COVID-19.mp4
ANH21249_Surgical Treatments for TMJ Disorders (TMD).mp4	56451930	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH21249_Surgical Treatments for TMJ Disorders (TMD).mp4
ANH21251_Understanding Gastroesophageal Reflux Disease (GERD).mp4	53818675	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH21251_Understanding Gastroesophageal Reflux Disease (GERD).mp4
ANH21252_Treatment for Gastroesophageal Reflux Disease (GERD).mp4	38421027	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH21252_Treatment for Gastroesophageal Reflux Disease (GERD).mp4
ANH21253_Understanding Shoulder Arthritis.mp4	25995659	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH21253_Understanding Shoulder Arthritis.mp4
ANH22254_Understanding Sickle Cell Anemia.mp4	85635091	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH22254_Understanding Sickle Cell Anemia.mp4
ANH22254_Understanding Sickle Cell Anemia.mp4	85635091	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH22254_Understanding Sickle Cell Anemia.mp4
ANH22254_Understanding Sickle Cell Anemia.mp4	85635091	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH22254_Understanding Sickle Cell Anemia.mp4
ANH22256_Treatment for Sickle Cell Anemia.mp4	50721751	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH22256_Treatment for Sickle Cell Anemia.mp4
ANH22256_Treatment for Sickle Cell Anemia.mp4	50721751	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH22256_Treatment for Sickle Cell Anemia.mp4
ANH22256_Treatment for Sickle Cell Anemia.mp4	50721751	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH22256_Treatment for Sickle Cell Anemia.mp4
ANH22257_Genital Herpes in Women.mp4	96701812	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH22257_Genital Herpes in Women.mp4
ANH22258_Understanding Mpox.mp4	63782128	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH22258_Understanding Mpox.mp4
ANH23261_Mpox Treatment and Prevention.mp4	67939680	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH23261_Mpox Treatment and Prevention.mp4
ANH23262_Gonorrhea.mp4	71986648	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH23262_Gonorrhea.mp4
ANH23263_Screening for Lung Cancer.mp4	31380205	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH23263_Screening for Lung Cancer.mp4
ANH23264_What is Syphilis_.mp4	88732829	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH23264_What is Syphilis_.mp4
ANH23265_Treatment and Prevention of Syphilis.mp4	40403477	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH23265_Treatment and Prevention of Syphilis.mp4
ANH23268_Transcatheter Aortic Valve Implantation (TAVI) - Transfemoral Approach.mp4	59870050	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH23268_Transcatheter Aortic Valve Implantation (TAVI) - Transfemoral Approach.mp4
ANH23268_Transcatheter Aortic Valve Implantation (TAVI) - Transfemoral Approach.mp4	59870050	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANH23268_Transcatheter Aortic Valve Implantation (TAVI) - Transfemoral Approach.mp4
ANH23268_Transcatheter Aortic Valve Implantation (TAVI) - Transfemoral Approach.mp4	59870050	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANH23268_Transcatheter Aortic Valve Implantation (TAVI) - Transfemoral Approach.mp4
ANH23271_Vaginal Yeast Infection.mp4	65477663	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH23271_Vaginal Yeast Infection.mp4
ANH23272_Chlamydia.mp4	91920023	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH23272_Chlamydia.mp4
ANH23273_Treatment Options for Type 1 Diabetes.mp4	52001342	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH23273_Treatment Options for Type 1 Diabetes.mp4
ANH23274_Treatment Options for Type 2 Diabetes.mp4	58679514	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH23274_Treatment Options for Type 2 Diabetes.mp4
ANH23275_Acute Medications for Migraine Attacks - Detailed.mp4	152673927	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH23275_Acute Medications for Migraine Attacks - Detailed.mp4
ANH24276_How Semaglutide Works in Weight Loss and Type 2 Diabetes.mp4	129316658	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH24276_How Semaglutide Works in Weight Loss and Type 2 Diabetes.mp4
ANH24278_Lyme Disease.mp4	133316184	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH24278_Lyme Disease.mp4
ANH24280_Peripheral Neuropathy.mp4	108361391	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH24280_Peripheral Neuropathy.mp4
ANH26283_Urinary Tract Infection in Women.mp4	103601301	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH26283_Urinary Tract Infection in Women.mp4
ANH26284_Total Pancreatectomy with Islet Autotransplantion (TPIAT).mp4	77376562	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANH26284_Total Pancreatectomy with Islet Autotransplantion (TPIAT).mp4
ANM11016_HIV.mp4	102420830	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANM11016_HIV.mp4
ANR13009_Robotic Mitral Valve Replacement.mp4	108956915	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANR13009_Robotic Mitral Valve Replacement.mp4
ANR13009_Robotic Mitral Valve Replacement.mp4	108956915	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANR13009_Robotic Mitral Valve Replacement.mp4
ANS00001_Deep Vein (Venous) Thrombosis (DVT) and Pulmonary Embolism (PE).mp4	23937395	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00001_Deep Vein (Venous) Thrombosis (DVT) and Pulmonary Embolism (PE).mp4
ANS00001_Deep Vein (Venous) Thrombosis (DVT) and Pulmonary Embolism (PE).mp4	23937395	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00001_Deep Vein (Venous) Thrombosis (DVT) and Pulmonary Embolism (PE).mp4
ANS00004_Blood Clot (Embolus) Formation.mp4	1195610	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00004_Blood Clot (Embolus) Formation.mp4
ANS00004_Blood Clot (Embolus) Formation.mp4	1195610	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00004_Blood Clot (Embolus) Formation.mp4
ANS00005_Beating Heart - Mechanism of Action.mp4	222085	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00005_Beating Heart - Mechanism of Action.mp4
ANS00005_Beating Heart - Mechanism of Action.mp4	222085	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00005_Beating Heart - Mechanism of Action.mp4
ANS00006_Coronary Artery Stent Procedure.mp4	1482761	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00006_Coronary Artery Stent Procedure.mp4
ANS00006_Coronary Artery Stent Procedure.mp4	1482761	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00006_Coronary Artery Stent Procedure.mp4
ANS00013_Heart.mp4	323269	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00013_Heart.mp4
ANS00013_Heart.mp4	323269	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00013_Heart.mp4
ANS00016_Veins and Arteries of the Head & Neck.mp4	440362	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00016_Veins and Arteries of the Head & Neck.mp4
ANS00016_Veins and Arteries of the Head & Neck.mp4	440362	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00016_Veins and Arteries of the Head & Neck.mp4
ANS00019_Vein (Venous) Valve - Mechanism of Action.mp4	1084886	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00019_Vein (Venous) Valve - Mechanism of Action.mp4
ANS00019_Vein (Venous) Valve - Mechanism of Action.mp4	1084886	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00019_Vein (Venous) Valve - Mechanism of Action.mp4
ANS00019_Vein (Venous) Valve - Mechanism of Action.mp4	1084886	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00019_Vein (Venous) Valve - Mechanism of Action.mp4
ANS00023_AIDS_ HIV Virus Infecting White Blood Cell.mp4	1900713	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00023_AIDS_ HIV Virus Infecting White Blood Cell.mp4
ANS00026_Spinal Cord Schwannoma.mp4	527950	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00026_Spinal Cord Schwannoma.mp4
ANS00029_Blood Flow Through an Artery.mp4	1497839	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00029_Blood Flow Through an Artery.mp4
ANS00029_Blood Flow Through an Artery.mp4	1497839	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00029_Blood Flow Through an Artery.mp4
ANS00029_Blood Flow Through an Artery.mp4	1497839	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00029_Blood Flow Through an Artery.mp4
ANS00040_Heartbeat - Anterior Looping.mp4	15792	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00040_Heartbeat - Anterior Looping.mp4
ANS00040_Heartbeat - Anterior Looping.mp4	15792	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00040_Heartbeat - Anterior Looping.mp4
ANS00043_Heartbeat - Slow Motion Ventricular Contraction.mp4	46874	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00043_Heartbeat - Slow Motion Ventricular Contraction.mp4
ANS00043_Heartbeat - Slow Motion Ventricular Contraction.mp4	46874	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00043_Heartbeat - Slow Motion Ventricular Contraction.mp4
ANS00046_Heartbeat - 360 Rotation.mp4	231160	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00046_Heartbeat - 360 Rotation.mp4
ANS00046_Heartbeat - 360 Rotation.mp4	231160	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00046_Heartbeat - 360 Rotation.mp4
ANS00048_Heart Valves - Mechanism of Action (360 Rotation).mp4	273898	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00048_Heart Valves - Mechanism of Action (360 Rotation).mp4
ANS00048_Heart Valves - Mechanism of Action (360 Rotation).mp4	273898	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00048_Heart Valves - Mechanism of Action (360 Rotation).mp4
ANS00055_Polymerase.mp4	329093	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00055_Polymerase.mp4
ANS00057_Protein Synthesis 1 - mRNA & tRNA in Ribosome.mp4	231350	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00057_Protein Synthesis 1 - mRNA & tRNA in Ribosome.mp4
ANS00058_Protein Synthesis 2 - mRNA & tRNA in Ribosome.mp4	231545	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00058_Protein Synthesis 2 - mRNA & tRNA in Ribosome.mp4
ANS00059_Ribosome Translation.mp4	139443	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00059_Ribosome Translation.mp4
ANS00060_Polyprotein.mp4	918513	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00060_Polyprotein.mp4
ANS00061_Viruses.mp4	1052504	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00061_Viruses.mp4
ANS00063_Polyprotein Cleaved.mp4	861112	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00063_Polyprotein Cleaved.mp4
ANS00064_Cardiac Tamponade and Pericardiocentesis (No Heartbeat, Blue Fluid).mp4	337668	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00064_Cardiac Tamponade and Pericardiocentesis (No Heartbeat, Blue Fluid).mp4
ANS00064_Cardiac Tamponade and Pericardiocentesis (No Heartbeat, Blue Fluid).mp4	337668	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00064_Cardiac Tamponade and Pericardiocentesis (No Heartbeat, Blue Fluid).mp4
ANS00065_Cardiac Tamponade and Pericardiocentesis - Blue Fluid.mp4	387896	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00065_Cardiac Tamponade and Pericardiocentesis - Blue Fluid.mp4
ANS00066_Cardiac Tamponade and Pericardiocentesis - Red Fluid.mp4	394290	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00066_Cardiac Tamponade and Pericardiocentesis - Red Fluid.mp4
ANS00066_Cardiac Tamponade and Pericardiocentesis - Red Fluid.mp4	394290	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00066_Cardiac Tamponade and Pericardiocentesis - Red Fluid.mp4
ANS00067_Cardiac Tamponade - Red Fluid.mp4	187103	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00067_Cardiac Tamponade - Red Fluid.mp4
ANS00067_Cardiac Tamponade - Red Fluid.mp4	187103	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00067_Cardiac Tamponade - Red Fluid.mp4
ANS00068_Cardiac Tamponade - Blue Fluid.mp4	192018	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00068_Cardiac Tamponade - Blue Fluid.mp4
ANS00068_Cardiac Tamponade - Blue Fluid.mp4	192018	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00068_Cardiac Tamponade - Blue Fluid.mp4
ANS00069_Pericardiocentesis without Heartbeat - Blue Fluid.mp4	177208	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00069_Pericardiocentesis without Heartbeat - Blue Fluid.mp4
ANS00069_Pericardiocentesis without Heartbeat - Blue Fluid.mp4	177208	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00069_Pericardiocentesis without Heartbeat - Blue Fluid.mp4
ANS00069_Pericardiocentesis without Heartbeat - Blue Fluid.mp4	177208	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00069_Pericardiocentesis without Heartbeat - Blue Fluid.mp4
ANS00070_Pericardiocentesis - Red Fluid.mp4	214170	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00070_Pericardiocentesis - Red Fluid.mp4
ANS00070_Pericardiocentesis - Red Fluid.mp4	214170	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00070_Pericardiocentesis - Red Fluid.mp4
ANS00070_Pericardiocentesis - Red Fluid.mp4	214170	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00070_Pericardiocentesis - Red Fluid.mp4
ANS00082_Treatment of Retinopathy of Prematurity.mp4	1243978	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00082_Treatment of Retinopathy of Prematurity.mp4
ANS00111_Arteries of the Brain.mp4	995501	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00111_Arteries of the Brain.mp4
ANS00115_Blood Flow.mp4	1000114	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00115_Blood Flow.mp4
ANS00115_Blood Flow.mp4	1000114	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00115_Blood Flow.mp4
ANS00120_Pathogen Recognition.mp4	4601397	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00120_Pathogen Recognition.mp4
ANS00121_Wound Healing (Gross Level).mp4	324639	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00121_Wound Healing (Gross Level).mp4
ANS00122_Cellular Wound Environment.mp4	1148531	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00122_Cellular Wound Environment.mp4
ANS00123_Wound Inflammation (Gross Level).mp4	177526	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00123_Wound Inflammation (Gross Level).mp4
ANS00124_Catheter-Related Bloodstream Infection.mp4	1935501	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00124_Catheter-Related Bloodstream Infection.mp4
ANS00124_Catheter-Related Bloodstream Infection.mp4	1935501	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00124_Catheter-Related Bloodstream Infection.mp4
ANS00124_Catheter-Related Bloodstream Infection.mp4	1935501	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00124_Catheter-Related Bloodstream Infection.mp4
ANS00130_Scalpel Bacterial Exposure.mp4	556421	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00130_Scalpel Bacterial Exposure.mp4
ANS00131_Loss of Pressure Epidural Injection.mp4	1472248	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00131_Loss of Pressure Epidural Injection.mp4
ANS00132_Cervical Epidural Steroid Injection.mp4	218909	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00132_Cervical Epidural Steroid Injection.mp4
ANS00133_Anatomy of a Vein.mp4	1635480	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00133_Anatomy of a Vein.mp4
ANS00133_Anatomy of a Vein.mp4	1635480	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00133_Anatomy of a Vein.mp4
ANS00134_Midline Catheter.mp4	482713	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00134_Midline Catheter.mp4
ANS00134_Midline Catheter.mp4	482713	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00134_Midline Catheter.mp4
ANS00135_Peripherally Inserted Central Catheter.mp4	646628	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANS00135_Peripherally Inserted Central Catheter.mp4
ANS00135_Peripherally Inserted Central Catheter.mp4	646628	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANS00135_Peripherally Inserted Central Catheter.mp4
ANS00136_Four Types of Catheter Occlusion.mp4	1565790	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANS00136_Four Types of Catheter Occlusion.mp4
